Acetic acid,C2H4O2
Germanium(IV) fluoride,GeF4
Germanium(II) chloride,GeCl2
Germanium(IV) chloride,GeCl4
Germanium(II) bromide,GeBr2
Germanium(IV) bromide,GeBr4
Germanium(II) iodide,GeI2
Germanium(IV) iodide,GeI4
Germanium(II) oxide,GeO
Germanium(IV) oxide,GeO2
Germanium(II) sulfide,GeS
Germanium(IV) sulfide,GeS2
Germanium(II) selenide,GeSe
Germanium(IV) selenide,GeSe2
Germanium telluride,GeTe
Germanium(IV) nitride,Ge3N4
Gold(I) chloride,AuCl
Gold(III) chloride,AuCl3
Gold(I,III) chloride,Au4Cl8
Gold(III) chloride,(AuCl3)2
Gold(III) fluoride,AuF3
Gold(V) fluoride,AuF5
Gold(I) bromide,AuBr
Gold(III) bromide,(AuBr3)2
Gold(I) iodide,AuI
Gold(III) iodide,AuI3
Gold(I) hydride,AuH
Gold(III) oxide,Au2O3
Gold(I) sulfide,Au2S
Gold(III) sulfide,Au2S3
Gold(III) selenide,AuSe
Gold(III) selenide,Au2Se3
Gold ditelluride,AuTe2
Hafnium tetrafluoride,HfF4
Hafnium tetrachloride,HfCl4
Hexadecacarbonylhexarhodium,Rh6(CO)16
Hydrazine,N2H4
Hydrazoic acid,HN3
Hydrobromic acid,HBr
Hydrochloric acid,HCl
Hydroiodic acid,HI
Hydrogen bromide,HBr
Hydrogen chloride,HCl
Hydrogen fluoride,HF
Hydrogen peroxide,H2O2
Hydrogen selenide,H2Se
Hydrogen sulfide,H2S
Hydrogen telluride,H2Te
Hydroxylamine,NH2OH
Hypochlorous acid,HClO
Hypophosphorous acid,H3PO2
Indium antimonide,InSb
Indium arsenide,InAs
Indium(I) chloride,InCl
Indium nitride,InN
Indium phosphide,InP
Iodic acid,HIO3
Iodine heptafluoride,IF7
Iodine pentafluoride,IF5
Iodine monochloride,ICl
Iodine trichloride,ICl3
Iridium(IV) chloride,IrCl4
Iron(II) chloride,FeCl2
Iron(III) chloride,FeCl3
Iron Ferrocyanide,Fe7(CN)18
Iron(II) oxide,FeO
Iron(III) nitrate,Fe(NO3)3(H2O)9
Iron(II,III) oxide,Fe3O4
Iron(III) oxide,Fe2O3
Iron(III) thiocyanate,Fe(SCN)3
Krypton difluoride,KrF2
Lanthanum carbonate,La2(CO3)3
Lanthanum magnesium,LaMg
Lanthanum aluminium,LaAl
Lanthanum zinc,LaZn
Lanthanum silver,LaAg
Lanthanum cadmium,LaCd
Lanthanum mercury,LaHg
Lanthanum tallium,LaTl
Lead(II) carbonate,Pb(CO3)
Lead(II) chloride,PbCl2
Lead(II) iodide,PbI2
Lead(II) nitrate,Pb(NO3)2
Lead hydrogen arsenate,PbHAsO4
Lead(II) oxide,PbO
Lead(IV) oxide,PbO2
Lead(II) phosphate,Pb3(PO4)2
Lead(II) sulfate,Pb(SO4)
Lead(II) selenide,PbSe
Lead(II) sulfide,PbS
Lead(II) telluride,PbTe
Lithium aluminium hydride,LiAlH4
Lithium bromide,LiBr
Lithium borohydride,LiBH4
Lithium carbonate (Lithium salt),Li2CO3
Lithium chloride,LiCl
Lithium hypochlorite,LiClO
Lithium chlorate,LiClO3
Lithium perchlorate,LiClO4
Lithium cobalt oxide,LiCoO2
Lithium peroxide,Li2O2
Lithium hydride,LiH
Lithium hydroxide,LiOH
Lithium iodide,LiI
Lithium iron phosphate,FeLiO4P
Lithium nitrate,LiNO3
Lithium sulfide,Li2S
Lithium sulfite,HLiO3S
Lithium sulfate,Li2SO4
Lithium superoxide,LiO2
Magnesium antimonide,MgSb
Magnesium carbonate,MgCO3
Magnesium chloride,MgCl2
Magnesium oxide,MgO
Magnesium phosphate,Mg3(PO4)2
Magnesium sulfate,MgSO4
Manganese(IV) oxide (manganese dioxide),MnO2
Manganese(II) sulfate monohydrate,MnSO4.H2O
Manganese(II) chloride,MnCl2
Manganese(III) chloride,MnCl3
Manganese(IV) fluoride,MnF4
Manganese(II) phosphate,Mn3(PO4)2
Mercury(I) chloride,Hg2Cl2
Mercury(II) chloride,HgCl2
Mercury fulminate,Hg(ONC)2
Mercury(II) selenide,HgSe
Mercury(I) sulfate,Hg2SO4
Mercury(II) sulfate,HgSO4
Mercury(II) sulfide,HgS
Mercury(II) telluride,HgTe
Metaphosphoric acid,HPO3
Molybdenum trioxide,MoO3
Molybdenum disulfide,MoS2
Molybdenum hexacarbonyl,C6O6Mo
Molybdic acid,H2MoO4
Neodymium(III) chloride,NdCl3
Nessler's reagent,K2[HgI4]
Nickel(II) carbonate,NiCO3
Nickel(II) hydroxide,Ni(OH)2
Nickel(II) nitrate,Ni(NO3)2
Nickel(II) oxide,NiO
Niobium oxychloride,NbOCl3
Niobium pentachloride,NbCl5
Nitric acid,HNO3
Nitrogen monoxide,NO
Nitrogen dioxide,NO2
Nitrosylsulfuric acid,NOHSO4
Osmium tetroxide (osmium(VIII) oxide),OsO4
Osmium trioxide (osmium(VI) oxide),OsO3
Oxybis(tributyltin),C24H54OSn2
Oxygen difluoride,OF2
Ozone,O3
Palladium(II) chloride,PdCl2
Palladium(II) nitrate,Pd(NO3)2
Pentaborane,B5H9
Pentasulfide antimony,Sb2S5
Perchloric acid,HClO4
Perchloryl fluoride,ClFO3
Persulfuric acid (Caro's acid),H2SO5
Perxenic acid,H4XeO6
Phenylarsine oxide,(C6H5)AsO
Phenylphosphine,C6H7P
Phosgene,COCl2
Phosphine,PH3
Phosphite,HPO32-
Phosphomolybdic acid,H3PMo12O40
Phosphoric acid,H3PO4
Phosphorous acid (Phosphoric(III) acid),H3PO3
Phosphorus pentabromide,PBr5
Phosphorus pentafluoride,PF5
Phosphorus pentasulfide,P4S10
Phosphorus pentoxide,P2O5
Phosphorus sesquisulfide,P4S3
Phosphorus tribromide,PBr3
Phosphorus trichloride,PCl3
Phosphorus trifluoride,PF3
Phosphorus triiodide,PI3
Phosphotungstic acid,H3PW12O40
Platinum(II) chloride,PtCl2
Platinum(IV) chloride,PtCl4
Plutonium(III) chloride,PuCl3
Plutonium dioxide (Plutonium(IV) oxide),PuO2
Potassium aluminium fluoride,KAlF4
Potassium borate,K2B4O7â€¢4H2O
Potassium bromide,KBr
Potassium calcium chloride,KCaCl3
Potassium carbonate,K2CO3
Potassium chlorate,KClO3
Potassium chloride,KCl
Potassium cyanide,KCN
Potassium ferrioxalate,K3[Fe(C2O4)3]
Potassium hydrogencarbonate,KHCO3
Potassium hydrogen fluoride,HF2K
Potassium hydroxide,KOH
Potassium iodide,KI
Potassium iodidate,KIO3
Potassium monopersulfate,K2SO4Â·KHSO4Â·2KHSO5
Potassium nitrate,KNO3
Potassium perbromate,KBrO4
Potassium perchlorate,KClO4
Potassium permanganate,KMnO4
Potassium sulfate,K2SO4
Potassium sulfide,K2S
Potassium titanyl phosphate,KTiOPO4
Potassium vanadate,KVO3
Praseodymium(III) chloride,PrCl3
Protonated molecular hydrogen,H3+
Prussian blue (Iron(III) hexacyanoferrate(II)),Fe4[Fe(CN)6]3
Pyrosulfuric acid,H2S2O7
Radium chloride,RaCl2
Radon difluoride,RnF2
Rhodium(III) chloride,RhCl3
Rubidium bromide,RbBr
Rubidium chloride,RbCl
Rubidium fluoride,RbF
Rubidium hydroxide,RbOH
Rubidium iodide,RbI
Rubidium nitrate,RbNO3
Rubidium oxide,Rb2O
Rubidium telluride,Rb2Te
Ruthenium(VIII) oxide,RuO4
Samarium(II) iodide,SmI2
Samarium(III) chloride,SmCl3
Scandium(III) triflate,Sc(OSO2CF3)3
Scandium(III) chloride,ScCl3 and hydrate
Scandium(III) fluoride,ScF3
Scandium(III) nitrate,Sc(NO3)3
Scandium(III) oxide,Sc2O3
Selenic acid,H2SeO4
Selenious acid,H2SeO3
Selenium trioxide,SeO3
Selenium tetrafluoride,SeF4
Selenium hexafluoride,SeF6
Selenium hexasulfide,Se2S6
Selenium tetrachloride,SeCl4
Selenium dioxide,SeO2
Selenium disulfide,SeS2
Selenium oxydichloride,SeOCl2
Selenium oxybromide,SeOBr2
Selenoyl fluoride,SeO2F2
Samarium(III) chloride,SmCl3
Scandium(III) triflate,Sc(OSO2CF3)3
Scandium(III) chloride,ScCl3 and hydrate
Scandium(III) fluoride,ScF3
Scandium(III) nitrate,Sc(NO3)3
Scandium(III) oxide,Sc2O3
Silane,SiH4
Silica gel,SiO2Â·nH2O
Silicic acid,[SiOx(OH)4-2x]n
Silicon tetrabromide,SiBr4
Silicon carbide,SiC
Silicochloroform, Trichlorosilane,Cl3HSi
Silicofluoric acid,H2SiF6
Silicon dioxide,SiO2
Silicon tetrachloride,SiCl4
Silicon monoxide,SiO
Silicon nitride,Si3N4
Silver azide,AgN3
Silver bromate,AgBrO3
Silver bromide,AgBr
Silver chloride,AgCl
Silver chlorate,AgClO3
Silver chromate,Ag2CrO4
Silver(I) fluoride,AgF
Silver(II) fluoride,AgF2
Silver subfluoride,Ag2F
Silver fluoroborate,AgBF4
Silver fulminate,AgCNO
Silver hydroxide,AgOH
Silver iodide,AgI
Silver nitrate,AgNO3
Silver nitride,Ag3N
Silver oxide,Ag2O
Silver orthophosphate,Ag3PO4
Silver perchlorate,AgClO4
Silver sulfide,Ag2S
Silver sulfate,Ag2SO4
Sodamide,NaNH2
Sodium aluminate,NaAlO2
Sodium azide,NaN3
Sodium borohydride,NaBH4
Sodium bromide,NaBr
Sodium bromite,NaBrO2
Sodium bromate,NaBrO3
Sodium perbromate,NaBrO4
Sodium hypobromite,NaBrO
Sodium borate,Na2B4O7
Sodium perborate,NaBO3.nH2O
Sodium carbonate,Na2CO3
Sodium carbide,Na2C2
Sodium chloride,NaCl
Sodium chlorite,NaClO2
Sodium chlorate,NaClO3
Sodium perchlorate,NaClO4
Sodium cyanide,NaCN
Sodium cyanate,NaCNO
Sodium dioxide,NaO2
Sodium ferrocyanide,Na4Fe(CN)6
Sodium hydride,NaH
Sodium hydrogen carbonate (Sodium bicarbonate),NaHCO3
Sodium hydrosulfide,NaSH
Sodium hydroxide,NaOH
Sodium hypochlorite,NaOCl
Sodium iodide,NaI
Sodium iodate,NaIO3
Sodium periodate,NaIO4
Sodium hypoiodite,NaIO
Sodium monofluorophosphate (MFP),Na2PFO3
Sodium molybdate,Na2MoO4
Sodium manganate,Na2MnO4
Sodium nitrate,NaNO3
Sodium nitrite,NaNO2
Sodium oxide,Na2O
Sodium percarbonate,2Na2CO3.3H2O2
Sodium phosphate; see Trisodium phosphate,Na3PO4
Sodium hypophosphite,NaPO2H2
Sodium nitroprusside,Na2[Fe(CN)5NO].2H2O
Sodium persulfate,Na2S2O8
Sodium peroxide,Na2O2
Sodium perrhenate,NaReO4
Sodium permanganate,NaMnO4
Sodium persulfate,Na2S2O8
Sodium selenite,Na2SeO3
Sodium selenate,Na2O4Se
Sodium selenide,Na2Se
Sodium biselenide,NaHSe
Sodium silicate,Na2SiO3
Sodium sulfate,Na2SO4
Sodium sulfide,Na2S
Sodium sulfite,Na2SO3
Sodium tellurite,Na2TeO3
Sodium tungstate,Na2WO4
Sodium thioantimoniate,Na3(SbS4).9H2O
Sodium thiocyanate,NaSCN
Sodium thiocyanate,Na2S2O3
Sodium uranate,Na2O7U2
Stannous chloride (tin(II) chloride),SnCl2
Stibine,SbH3
Strontium carbonate,SrCO3
Strontium chloride,SrCl2
Strontium hydroxide,Sr(OH)2
Strontium nitrate,Sr(NO3)2
Strontium oxide,SrO
Strontium titanate,SrTiO3
Sulfamic acid,H3NO3S
Sulfane,H2S
Sulfur dioxide,SO2
Sulfur tetrafluoride,SF4
Sulfur hexafluoride,SF6
Disulfur decafluoride,S2F10
Sulfuric acid,H2SO4
Sulfurous acid,H2SO3
Sulfuryl chloride,SO2Cl2
Tantalum carbide,TaC
Tantalum(V) oxide,Ta2O5
Telluric acid,H6TeO6
Tellurium dioxide,TeO2
Tellurium tetrachloride,TeCl4
Tellurous acid,H2TeO3
Terbium(III) chloride,TbCl3
Tetraborane(10),B4H10
Tetrachloroauric acid,AuCl3
Tetrafluorohydrazine,N2F4
Tetramminecopper(II) sulfate,[Cu(NH3)4]SO4
Tetrasulfur tetranitride,S4N4
Thallium(I) carbonate,Tl2CO3
Thallium(I) fluoride,TlF
Thallium(III) oxide,Tl2O3
Thallium(III) sulfate,Tl2(SO4)2
Thionyl chloride,SOCl2
Thiophosgene,CSCl2
Thiophosphoryl chloride,Cl3PS
Thorium dioxide,ThO2
Thulium(III) chloride,TmCl3
Tin(II) chloride,SnCl2
Tin(II) fluoride,SnF2
Tin(IV) chloride,SnCl4
Titanium boride,TiB2
Titanium carbide,TiC
Titanium dioxide (titanium(IV) oxide),TiO2
Titanium dioxide (B) (titanium(IV) oxide),TiO2
Titanium nitride,TiN
Titanium(IV) bromide (titanium tetrabromide),TiBr4
Titanium(IV) chloride (titanium tetrachloride),TiCl4
Titanium(III) chloride,TiCl3
Titanium(II) chloride,TiCl2
Titanium(IV) iodide (titanium tetraiodide),TiI4
Trifluoromethylisocyanide,C2NF3
Trifluoromethanesulfonic acid,CF3SO3H
Trimethylphosphine,C3H9P
Trioxidane,H2O3
Tripotassium phosphate,K3PO4
Trisodium phosphate,Na3PO4
Triuranium octaoxide (pitchblende or yellowcake),U3O8
Tungsten carbide,WC
Tungsten(VI) chloride,WCl6
Tungsten(VI) Fluoride,WF6
Tungstic acid,H2WO4
Tungsten hexacarbonyl,W(CO)6
Uranium hexafluoride,UF6
Uranium pentafluoride,UF5
Uranium tetrachloride,UCl4
Uranium tetrafluoride,UF4
Uranyl carbonate,UO2CO3
Uranyl chloride,UO2Cl2
Uranyl fluoride,UO2F2
Uranyl hydroxide,UO2(OH)2
Uranyl hydroxide,(UO2)2(OH)4
Uranyl nitrate,UO2(NO3)2
Uranyl sulfate,UO2SO4
Vanadium carbide,VC
Vanadium oxytrichloride (Vanadium(V) oxide trichloride),VOCl3
Vanadium(IV) chloride,VCl4
Vanadium(II) chloride,VCl2
Vanadium(II) oxide,VO
Vanadium(III) nitride,VN
Vanadium(III) bromide,VBr3
Vanadium(III) chloride,VCl3
Vanadium(III) fluoride,VF3
Vanadium(IV) fluoride,VF4
Vanadium(III) oxide,V2O3
Vanadium(IV) oxide,VO2
Vanadium(IV) sulfate,VOSO4
Vanadium(V) oxide,V2O5
Water,H2O
Xenon difluoride,XeF2
Xenon hexafluoroplatinate,Xe[PtF6]
Xenon tetrafluoride,XeF4
Xenon tetroxide,XeO4
Xenic acid,H2XeO4
Ytterbium(III) chloride,YbCl3
Ytterbium(III) oxide,Yb2O3
Yttrium(III) antimonide,YSb
Yttrium(III) arsenide,YAs
Yttrium(III) bromide,YBr3
Yttrium aluminium garnet,Y3Al5O12
Yttrium barium copper oxide,YBa2Cu3O7
Yttrium(III) fluoride,YF3
Yttrium iron garnet,Y3Fe5O12
Yttrium(III) oxide,Y2O3
Yttrium(III) sulfide,Y2S3
Yttrium copper,YCu
Yttrium silver,YAg
Yttrium gold,YAu
Yttrium rhodium,YRh
Yttrium iridium,YIr
Yttrium zinc,YZn
Yttrium cadmium,YCd
Yttrium magnesium,YMg
Zinc bromide,ZnBr2
Zinc carbonate,ZnCO3
Zinc chloride,ZnCl2
Zinc cyanide,Zn(CN)2
Zinc fluoride,ZnF2
Zinc iodide,ZnI2
Zinc oxide,ZnO
Zinc selenide,ZnSe
Zinc sulfate,ZnSO4
Zinc sulfide,ZnS
Zinc telluride,ZnTe
Zirconia hydrate,ZrO2Â·nH2O
Zirconium carbide,ZrC
Zirconium(IV) chloride,ZrCl4
Zirconium nitride,ZrN
Zirconium hydroxide,Zr(OH)4
Zirconium(IV) oxide,ZrO2
Zirconium orthosilicate,ZrSiO4
Zirconium tetrahydroxide,H4O4Zr
Zirconium tungstate,ZrW2O8
Actinium(III) oxide,Ac2O3
Silver tetrafluoroborate,AgBF4
Silver bromide,AgBr
Silver bromate,AgBrO3
Silver chloride,AgCl
Dicopper silver trichloride,AgCl3Cu2
Silver chlorate,AgClO3
Silver perchlorate,AgClO4
Silver cyanide,AgCN
Silver fluoride,AgF
Silver(II) fluoride,AgF2
Silver iodide,AgI
Silver iodate,AgIO3
Silver permanganate,AgMnO4
Silver azide,AgN3
Silver nitrate,AgNO3
Silver oxide,Ag2O
Silver monoxide,AgO
Silver fulminate,AgONC
Silver hexafluorophosphate,AgPF6
Silver thiocyanate,AgSNC
Silver acetylide,Ag2C2
Silver(I) carbonate,Ag2CO3
Silver oxalate,Ag2C2O4
Silver(II) dichloride,Ag2Cl2
Silver chromate,Ag2CrO4
Silver dichromate,Ag2Cr2O7
Silver subfluoride,Ag2F
Silver molybdate,Ag2MoO4
Silver(I) oxide,Ag2O
Silver sulfide,Ag2S
Silver sulfate,Ag2SO4
Silver selenide,Ag2Se
Silver selenite,Ag2SeO3
Silver selenate,Ag2SeO4
Silver(I) telluride,Ag2Te
Silver dibromide,Ag3Br2
Silver tribromide,Ag3Br3
Silver(III) trichloride,Ag3Cl3
Silver(III) triiodide,Ag3I3
Silver phosphate,Ag3PO4
Aluminium boron oxide,AlBO
Aluminium borate,AlBO2
Aluminium monobromide,AlBr
Aluminium tribromide,AlBr3
Aluminium monochloride,AlCl
Aluminium chloride fluoride,AlClF
Aluminium chloride fluoride,AlClF
Aluminium chloride fluoride,AlClF2
Aluminium chloride oxide,AlClO
Dichloroalumane,AlCl2H
Aluminium chloride,AlCl3
Aluminium chloride fluoride,AlCl2F
Aluminium trichloride,AlCl3
Aluminium caesium tetrachloride,AlCl4Cs
Potassium tetrachloroaluminate,AlCl4K
Sodium tetrachloroaluminate,AlCl4Na
Aluminium rubidium tetrachloride,AlCl4Rb
Potassium hexachloroaluminate,AlCl6K3
Sodium hexachloroaluminate,AlCl6Na3
Aluminium monofluoride,AlF
Aluminium monofluoride monoxide,AlFO
Aluminium difluoride,AlF2
Aluminium difluoride oxide,AlF2O
Aluminium trifluoride,AlF3
Potassium tetrafluoroaluminate,AlF4K
Lithium tetrafluoroaluminate,AlF4Li
Potassium hexafluoraluminate,AlF6K3
Lithium hexafluoroaluminate,AlF6Li3
Cryolite,AlF6Na3
Aluminium-gallium-indium phosphide,AlGaInP
Aluminium hydroxide,Al(OH)3
Aluminium monoiodide,AlI
Aluminium triiodide,AlI3
Lithium aluminate,AlLiO2
Aluminium nitride,AlN
Aluminium nitrite,Al(NO2)3
Aluminium nitrate,Al(NO3)3
Sodium aluminate,AlNaO2
Aluminium monoxide,AlO
Aluminium silicon monoxide,AlOSi
Aluminium(IV) oxide,AlO2
Aluminium monophosphide,AlP
Aluminium phosphate,AlPO4
Aluminium monotelluride,AlTe
Monoaluminium ditelluride,AlTe2
Beryllium aluminium oxide,Al2BeO4
Dialuminium hexabromide,Al2Br6
Aluminium carbonate,Al2(CO3)3
Potassium aluminium chloride,Al2Cl9K3
Cobalt blue,Al2CoO4
Aluminium fluoride,Al2F6
Aluminium iodide,Al2I6
Magnesium aluminium oxide,Al2MgO4
Dialuminium monoxide,Al2O
Dialuminium dioxide,Al2O2
Aluminium oxide,Al2O3
Aluminium silicate,Al2O5Si
Aluminium silicate,Al2O5Si
Andalusite,Al2O5Si
Aluminium silicate,Al2O7Si2
Dialuminium monosulfide,Al2S
Aluminium sulfide,Al2S3
Aluminium sulfate,Al2(SO4)3
Dialuminium selenide,Al2Se
Dialuminium telluride,Al2Te
Chiolite,Al3F14Na5
Aluminium carbide,Al4C3
Beryllium aluminium oxide,Al6BeO10
Mullite,Al6O13Si2
Argon chloride fluoride,ArClF
Argon chloride hydride,ArClH
Argon fluoride hydride,ArFH
Arsenic oxybromide,AsBrO
Arsenic tribromide,AsBr3
Arsenic monoxide monochloride,AsClO
Arsenic trichloride,AsCl3
Arsenic oxychloride,AsCl3O
Arsenic tetrachloride fluoride,AsCl4F
Arsenic trifluoride,AsF3
Arsenic pentafluoride,AsF5
Arsine,AsH3
Arsenic triiodide,AsI3
Arsenic monoxide,AsO
Arsenic dioxide,AsO2
Arsenic monophosphide,AsP
Arsenic triphosphide,AsP3
Thallium arsenide,AsTl
Arsenic diiodide,As2I4
Arsenic trioxide,As2O3
Arsenic diphosphide,As2P2
Arsenic pentoxide,As2O5
Arsenic tetrasulfide,As2S4
Arsenic pentasulfide,As2S5
Arsenic hemiselenide,As2Se
Arsenic triselenide,As2Se3
Arsenic pentaselenide,As2Se5
Arsenic tetraoxide,As3O4
Arsenic(III) phosphide,As3P
Tetraarsenic trioxide,As4O3
Tetraarsenic pentaoxide,As4O5
Tetraarsenic trisulfide,As4S3
Tetraarsenic tetrasulfide,As4S4
Gold monoboride monoxide,AuBO
Gold bromide,AuBr
Gold tribromide,AuBr3
Gold cyanide,AuCN
Gold chloride,AuCl
Gold trichloride,AuCl3
Gold trifluoride,AuF3
Gold iodide,AuI
Gold(III) iodide,AuI3
Gold hydroxide,Au(OH)3
Gold telluride,AuTe
Gold trioxide,Au2O3
Gold sulfide,Au2S
Gold trisulfide,Au2S3
Gold triselenate,Au2(SeO4)3
Gold triselenide,Au2Se3
Boron arsenide,BAs
Boron(III) arsenate,BAsO4
Boron tribromide,BBr3
Boron trichloride,BCl3
Boron trifluoride,BF3
Boron iodide,BI3
Boron nitride,BN
Boron nitrite,B(NO2)3
Boron nitrate,B(NO3)3
Boric acid,B(OH)3
Boron(III) phosphide,BP
Boron(III) orthophosphate,BPO4
Boron chloride,B2Cl4
Boron trifluoride,B2F4
Boron hydride,B2H6
Boron(III) oxide,B2O3
Boron sulfide,B2S3
Borazine,B3N3H6
Boron carbide,B4C
